,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,Weight
0,0,0,1,50,17,Sunday,0,1.4709999999999999
1,1,0,2,50,19,Sunday,0,1.316
2,2,0,3,60,13,Sunday,0,2.3080000000000003
3,3,1,2,130,16,Sunday,0,4.1026
4,4,1,7,130,23,Sunday,0,2.826
5,5,2,5,60,12,Sunday,0,2.5
6,6,3,4,110,24,Sunday,0,2.2920000000000003
7,7,3,10,100,22,Sunday,0,2.273
8,8,4,5,140,53,Sunday,0,1.3364
9,9,4,6,80,19,Sunday,0,2.105
10,10,5,8,90,14,Sunday,0,3.2139999999999995
11,11,5,12,130,19,Sunday,0,3.4122
12,12,6,7,50,14,Sunday,0,1.786
13,13,7,9,120,17,Sunday,0,3.5095
14,14,8,9,110,15,Sunday,0,3.644100000000001
15,15,9,11,110,28,Sunday,0,1.9503999999999997
16,16,9,13,80,22,Sunday,0,1.8180000000000003
17,17,10,11,50,10,Sunday,0,2.5
18,18,10,13,50,18,Sunday,0,1.3889999999999998
19,19,11,12,100,29,Sunday,0,1.7183
20,20,0,1,100,29,Sunday,2,1.7126000000000001
21,21,0,2,50,11,Sunday,2,2.273
22,22,0,3,120,43,Sunday,2,1.4053
23,23,1,2,60,7,Sunday,2,4.3574
24,24,1,7,120,13,Sunday,2,4.587700000000001
25,25,2,5,80,29,Sunday,2,1.3851
26,26,3,4,90,23,Sunday,2,1.9487999999999999
27,27,3,10,60,17,Sunday,2,1.7650000000000001
28,28,4,5,110,17,Sunday,2,3.2577
29,29,4,6,90,22,Sunday,2,2.0450000000000004
30,30,5,8,50,9,Sunday,2,2.7779999999999996
31,31,5,12,60,6,Sunday,2,4.9167000000000005
32,32,6,7,110,41,Sunday,2,1.3775
33,33,7,9,140,55,Sunday,2,1.2975999999999999
34,34,8,9,90,24,Sunday,2,1.875
35,35,9,11,130,49,Sunday,2,1.3249
36,36,9,13,140,29,Sunday,2,2.3978000000000006
