,Weight
0,2.3104999999999998
1,1.429
2,4.750100000000001
3,2.1927
4,1.316
5,3.5
6,2.02
7,2.0
8,3.4122
9,2.3805000000000005
10,1.5619999999999998
11,1.9049999999999998
12,3.2139999999999995
13,2.6189999999999998
14,3.0
15,1.3235
16,2.9677999999999995
17,5.0
18,3.125
19,3.0770000000000004
20,2.1879999999999997
21,3.1776
22,2.5
23,2.6727999999999996
24,1.8457999999999999
25,2.5
26,2.6189999999999998
27,2.3329999999999997
28,1.875
29,1.3002999999999996
30,1.3703000000000003
31,1.786
32,4.2048000000000005
33,2.25
34,1.875
35,3.3329999999999993
36,1.429
37,4.375
38,4.95
39,1.3588
40,4.624699999999999
41,1.6641
42,2.273
43,5.0
44,4.3546000000000005
45,1.3459999999999999
46,3.6057
47,1.8180000000000003
48,1.9307000000000003
49,1.3274000000000001
50,2.2669
51,3.3329999999999993
52,1.8360999999999996
53,4.55
54,3.4177
55,2.2220000000000004
56,1.8111000000000004
57,2.0590000000000006
58,1.4567999999999999
59,3.5641999999999996
60,1.5104
61,2.6319999999999992
62,3.8890000000000002
63,2.1879999999999997
64,2.7282
65,4.167000000000001
66,1.4580000000000002
67,4.236000000000001
68,1.2899999999999998
69,1.9439999999999995
70,1.9487999999999999
71,2.75
72,1.316
73,1.4709999999999999
74,1.818
75,3.307399999999999
76,3.1819999999999995
77,3.2756
78,1.75
79,3.571
80,1.3889999999999998
81,1.9209
82,1.6669999999999998
83,2.9122
84,1.5603
85,1.875
86,2.0689999999999995
87,1.875
88,2.75
89,1.6669999999999998
90,2.7406999999999995
91,1.818
92,3.8890000000000002
93,2.0689999999999995
94,1.3598
95,1.8111000000000004
96,1.7650000000000001
97,4.375
98,2.25
99,2.1744
100,1.1434
101,1.2128
102,0.8994
103,1.1359999999999997
104,1.1820000000000002
105,0.9702000000000002
106,1.0979999999999996
107,0.8556000000000001
108,1.0715
109,1.3092
110,0.9274999999999999
111,1.0038
112,1.0
113,1.25
114,1.3569
115,1.327
116,1.143
117,1.1224
118,0.968
119,0.875
120,0.9305999999999999
121,1.0593
122,0.9048
123,0.8982000000000001
124,1.3889999999999998
125,0.897
126,1.2770000000000004
127,0.891
128,0.8561
129,1.1359999999999997
130,1.3743999999999998
131,0.8619999999999999
132,1.4580000000000002
133,1.429
134,1.2477
135,1.5895
136,0.8885000000000002
137,1.1929999999999998
138,1.5253999999999999
139,1.2826
140,0.8680999999999999
141,1.6616
142,1.1929999999999998
143,1.1309
144,0.857
145,1.613
146,1.1229000000000002
147,1.1110000000000002
148,0.9164
149,1.0398
150,1.1840000000000004
151,1.0261
152,0.9898999999999999
153,1.3345
154,0.875
155,0.8757999999999999
156,1.4344000000000001
157,1.4890000000000003
158,0.8914
159,1.1959999999999997
160,1.071
161,0.8631
162,1.3539999999999999
163,0.9882
164,1.0562
165,0.9199999999999999
166,1.026
167,1.071
168,0.9667
169,0.8901
170,1.2091
171,1.071
172,1.1338000000000001
173,1.25
174,1.071
175,1.4567999999999999
176,1.6265
177,0.938
178,1.212
179,0.9259999999999999
180,1.0676
181,1.1359999999999997
182,0.8779999999999999
183,1.324
184,1.5837
185,1.0131000000000001
186,1.4567999999999999
187,1.25
188,0.9051
189,0.8598000000000001
190,1.6669999999999998
191,1.1594
192,1.0183999999999997
193,1.0199999999999998
194,0.8982000000000001
195,1.6131999999999997
196,1.0359000000000003
197,0.9800000000000002
198,1.4
199,1.6669999999999998
